reading EncryptedVoteRecord.dat
File successfully read.
Read votes :10000
Verifying vote ...
521.0 : 11 (BOTHE, Darryl)
508.0 : 12 (TUAZON-McCHEYNE, Adrian)
55.0 : 13 (EDWARDS, Sean)
425.0 : 14 (KUERSCHNER, Judith)
395.0 : 15 (McEWEN, Anne)
56.0 : 16 (WONG, Penny)
293.0 : 17 (NOBLE, Tania)
289.0 : 18 (SIMMS, Robert)
246.0 : 19 (PARKER, Ryan Douglas)
238.0 : 20 (HORWOOD, Andrew)
46.0 : 21 (DAY, Bob)
50.0 : 22 (GREEN, Nathan)
42.0 : 23 (DAVEY, Malcolm Lloyd)
48.0 : 24 (MARSH, Wanda Lee)
175.0 : 25 (BAKER, Jeff)
150.0 : 26 (BURGESS, Steven David)
123.0 : 27 (HARKER-SMITH, Angus)
26.0 : 28 (REES, Kristian)
28.0 : 29 (XENOPHON, Nick)
99.0 : 30 (SADRI, Roostam)
71.0 : 31 (WATERS, Ron)
55.0 : 33 (KOZLOW, Alex)
37.0 : 34 (THOMAS, Colin)
21.0 : 35 (RICHARDS, Adam)
24.0 : 37 (DE KOK, Harriet)
Excluded candidate RICHARDS, Adam with 21.0 votes
Tally round 24
elected 0 of 6
Votes: Uid (Candidate Name)
============================
1004.0 : 0 (BIRMINGHAM, Simon)
919.0 : 1 (HAHN, John)
911.0 : 2 (PAZESKI-NIKOLOSKI, Sasha)
780.0 : 3 (BUCKLEY, Kym)
751.0 : 4 (FILINGERI, Carlo)
78.0 : 5 (PRIDDEY, Jaz)
95.0 : 6 (BERNARDI, Cory)
637.0 : 7 (GICHUHI, Lucy)
650.0 : 8 (KAKOSCHKE-MOORE, Skye)
83.0 : 9 (STORER, Tim)
82.0 : 10 (CARTER, Nick)
523.0 : 11 (BOTHE, Darryl)
508.0 : 12 (TUAZON-McCHEYNE, Adrian)
55.0 : 13 (EDWARDS, Sean)
426.0 : 14 (KUERSCHNER, Judith)
395.0 : 15 (McEWEN, Anne)
58.0 : 16 (WONG, Penny)
293.0 : 17 (NOBLE, Tania)
289.0 : 18 (SIMMS, Robert)
246.0 : 19 (PARKER, Ryan Douglas)
240.0 : 20 (HORWOOD, Andrew)
46.0 : 21 (DAY, Bob)
50.0 : 22 (GREEN, Nathan)
44.0 : 23 (DAVEY, Malcolm Lloyd)
48.0 : 24 (MARSH, Wanda Lee)
175.0 : 25 (BAKER, Jeff)
150.0 : 26 (BURGESS, Steven David)
123.0 : 27 (HARKER-SMITH, Angus)
26.0 : 28 (REES, Kristian)
28.0 : 29 (XENOPHON, Nick)
99.0 : 30 (SADRI, Roostam)
71.0 : 31 (WATERS, Ron)
56.0 : 33 (KOZLOW, Alex)
37.0 : 34 (THOMAS, Colin)
24.0 : 37 (DE KOK, Harriet)
Excluded candidate DE KOK, Harriet with 24.0 votes
Tally round 25
elected 0 of 6
Votes: Uid (Candidate Name)
============================
1007.0 : 0 (BIRMINGHAM, Simon)
919.0 : 1 (HAHN, John)
911.0 : 2 (PAZESKI-NIKOLOSKI, Sasha)
780.0 : 3 (BUCKLEY, Kym)
752.0 : 4 (FILINGERI, Carlo)
79.0 : 5 (PRIDDEY, Jaz)
96.0 : 6 (BERNARDI, Cory)
638.0 : 7 (GICHUHI, Lucy)
652.0 : 8 (KAKOSCHKE-MOORE, Skye)
85.0 : 9 (STORER, Tim)
82.0 : 10 (CARTER, Nick)
524.0 : 11 (BOTHE, Darryl)
510.0 : 12 (TUAZON-McCHEYNE, Adrian)
55.0 : 13 (EDWARDS, Sean)
426.0 : 14 (KUERSCHNER, Judith)
396.0 : 15 (McEWEN, Anne)
59.0 : 16 (WONG, Penny)
294.0 : 17 (NOBLE, Tania)
289.0 : 18 (SIMMS, Robert)
247.0 : 19 (PARKER, Ryan Douglas)
240.0 : 20 (HORWOOD, Andrew)
46.0 : 21 (DAY, Bob)
51.0 : 22 (GREEN, Nathan)
45.0 : 23 (DAVEY, Malcolm Lloyd)
48.0 : 24 (MARSH, Wanda Lee)
175.0 : 25 (BAKER, Jeff)
151.0 : 26 (BURGESS, Steven David)
123.0 : 27 (HARKER-SMITH, Angus)
27.0 : 28 (REES, Kristian)
29.0 : 29 (XENOPHON, Nick)
99.0 : 30 (SADRI, Roostam)
71.0 : 31 (WATERS, Ron)
56.0 : 33 (KOZLOW, Alex)
38.0 : 34 (THOMAS, Colin)
Excluded candidate REES, Kristian with 27.0 votes
Tally round 26
elected 0 of 6
Votes: Uid (Candidate Name)
============================
1007.0 : 0 (BIRMINGHAM, Simon)
921.0 : 1 (HAHN, John)
912.0 : 2 (PAZESKI-NIKOLOSKI, Sasha)
781.0 : 3 (BUCKLEY, Kym)
754.0 : 4 (FILINGERI, Carlo)
81.0 : 5 (PRIDDEY, Jaz)
98.0 : 6 (BERNARDI, Cory)
639.0 : 7 (GICHUHI, Lucy)
653.0 : 8 (KAKOSCHKE-MOORE, Skye)
86.0 : 9 (STORER, Tim)
82.0 : 10 (CARTER, Nick)
525.0 : 11 (BOTHE, Darryl)
511.0 : 12 (TUAZON-McCHEYNE, Adrian)
56.0 : 13 (EDWARDS, Sean)
426.0 : 14 (KUERSCHNER, Judith)
396.0 : 15 (McEWEN, Anne)
61.0 : 16 (WONG, Penny)
295.0 : 17 (NOBLE, Tania)
289.0 : 18 (SIMMS, Robert)
248.0 : 19 (PARKER, Ryan Douglas)
241.0 : 20 (HORWOOD, Andrew)
46.0 : 21 (DAY, Bob)
51.0 : 22 (GREEN, Nathan)
47.0 : 23 (DAVEY, Malcolm Lloyd)
50.0 : 24 (MARSH, Wanda Lee)
175.0 : 25 (BAKER, Jeff)
151.0 : 26 (BURGESS, Steven David)
123.0 : 27 (HARKER-SMITH, Angus)
30.0 : 29 (XENOPHON, Nick)
100.0 : 30 (SADRI, Roostam)
71.0 : 31 (WATERS, Ron)
56.0 : 33 (KOZLOW, Alex)
38.0 : 34 (THOMAS, Colin)
Excluded candidate XENOPHON, Nick with 30.0 votes
Tally round 27
elected 0 of 6
Votes: Uid (Candidate Name)
============================
1009.0 : 0 (BIRMINGHAM, Simon)
921.0 : 1 (HAHN, John)
915.0 : 2 (PAZESKI-NIKOLOSKI, Sasha)
781.0 : 3 (BUCKLEY, Kym)
755.0 : 4 (FILINGERI, Carlo)
83.0 : 5 (PRIDDEY, Jaz)
100.0 : 6 (BERNARDI, Cory)
639.0 : 7 (GICHUHI, Lucy)
655.0 : 8 (KAKOSCHKE-MOORE, Skye)
87.0 : 9 (STORER, Tim)
83.0 : 10 (CARTER, Nick)
526.0 : 11 (BOTHE, Darryl)
511.0 : 12 (TUAZON-McCHEYNE, Adrian)
57.0 : 13 (EDWARDS, Sean)
426.0 : 14 (KUERSCHNER, Judith)
396.0 : 15 (McEWEN, Anne)
62.0 : 16 (WONG, Penny)
295.0 : 17 (NOBLE, Tania)
291.0 : 18 (SIMMS, Robert)
249.0 : 19 (PARKER, Ryan Douglas)
241.0 : 20 (HORWOOD, Andrew)
48.0 : 21 (DAY, Bob)
52.0 : 22 (GREEN, Nathan)
47.0 : 23 (DAVEY, Malcolm Lloyd)
51.0 : 24 (MARSH, Wanda Lee)
177.0 : 25 (BAKER, Jeff)
152.0 : 26 (BURGESS, Steven David)
123.0 : 27 (HARKER-SMITH, Angus)
100.0 : 30 (SADRI, Roostam)
71.0 : 31 (WATERS, Ron)
58.0 : 33 (KOZLOW, Alex)
39.0 : 34 (THOMAS, Colin)
Excluded candidate THOMAS, Colin with 39.0 votes
Tally round 28
elected 0 of 6
Votes: Uid (Candidate Name)
============================
1015.0 : 0 (BIRMINGHAM, Simon)
921.0 : 1 (HAHN, John)
918.0 : 2 (PAZESKI-NIKOLOSKI, Sasha)
784.0 : 3 (BUCKLEY, Kym)
758.0 : 4 (FILINGERI, Carlo)
84.0 : 5 (PRIDDEY, Jaz)
102.0 : 6 (BERNARDI, Cory)
642.0 : 7 (GICHUHI, Lucy)
655.0 : 8 (KAKOSCHKE-MOORE, Skye)
87.0 : 9 (STORER, Tim)
84.0 : 10 (CARTER, Nick)
526.0 : 11 (BOTHE, Darryl)
513.0 : 12 (TUAZON-McCHEYNE, Adrian)
58.0 : 13 (EDWARDS, Sean)
428.0 : 14 (KUERSCHNER, Judith)
397.0 : 15 (McEWEN, Anne)
62.0 : 16 (WONG, Penny)
296.0 : 17 (NOBLE, Tania)
291.0 : 18 (SIMMS, Robert)
249.0 : 19 (PARKER, Ryan Douglas)
243.0 : 20 (HORWOOD, Andrew)
50.0 : 21 (DAY, Bob)
52.0 : 22 (GREEN, Nathan)
48.0 : 23 (DAVEY, Malcolm Lloyd)
51.0 : 24 (MARSH, Wanda Lee)
179.0 : 25 (BAKER, Jeff)
152.0 : 26 (BURGESS, Steven David)
123.0 : 27 (HARKER-SMITH, Angus)
102.0 : 30 (SADRI, Roostam)
71.0 : 31 (WATERS, Ron)
59.0 : 33 (KOZLOW, Alex)
Excluded candidate DAVEY, Malcolm Lloyd with 48.0 votes
Tally round 29
elected 0 of 6
Votes: Uid (Candidate Name)
============================
1018.0 : 0 (BIRMINGHAM, Simon)
924.0 : 1 (HAHN, John)
918.0 : 2 (PAZESKI-NIKOLOSKI, Sasha)
785.0 : 3 (BUCKLEY, Kym)
759.0 : 4 (FILINGERI, Carlo)
85.0 : 5 (PRIDDEY, Jaz)
103.0 : 6 (BERNARDI, Cory)
643.0 : 7 (GICHUHI, Lucy)
657.0 : 8 (KAKOSCHKE-MOORE, Skye)
91.0 : 9 (STORER, Tim)
87.0 : 10 (CARTER, Nick)
529.0 : 11 (BOTHE, Darryl)
516.0 : 12 (TUAZON-McCHEYNE, Adrian)
60.0 : 13 (EDWARDS, Sean)
429.0 : 14 (KUERSCHNER, Judith)
398.0 : 15 (McEWEN, Anne)
65.0 : 16 (WONG, Penny)
299.0 : 17 (NOBLE, Tania)
291.0 : 18 (SIMMS, Robert)
251.0 : 19 (PARKER, Ryan Douglas)
246.0 : 20 (HORWOOD, Andrew)
50.0 : 21 (DAY, Bob)
53.0 : 22 (GREEN, Nathan)
52.0 : 24 (MARSH, Wanda Lee)
180.0 : 25 (BAKER, Jeff)
153.0 : 26 (BURGESS, Steven David)
123.0 : 27 (HARKER-SMITH, Angus)
103.0 : 30 (SADRI, Roostam)
71.0 : 31 (WATERS, Ron)
61.0 : 33 (KOZLOW, Alex)
Excluded candidate DAY, Bob with 50.0 votes
Tally round 30
elected 0 of 6
Votes: Uid (Candidate Name)
============================
1020.0 : 0 (BIRMINGHAM, Simon)
926.0 : 1 (HAHN, John)
918.0 : 2 (PAZESKI-NIKOLOSKI, Sasha)
790.0 : 3 (BUCKLEY, Kym)
763.0 : 4 (FILINGERI, Carlo)
85.0 : 5 (PRIDDEY, Jaz)
105.0 : 6 (BERNARDI, Cory)
643.0 : 7 (GICHUHI, Lucy)
657.0 : 8 (KAKOSCHKE-MOORE, Skye)
92.0 : 9 (STORER, Tim)
89.0 : 10 (CARTER, Nick)
529.0 : 11 (BOTHE, Darryl)
518.0 : 12 (TUAZON-McCHEYNE, Adrian)
61.0 : 13 (EDWARDS, Sean)
432.0 : 14 (KUERSCHNER, Judith)
399.0 : 15 (McEWEN, Anne)
67.0 : 16 (WONG, Penny)
299.0 : 17 (NOBLE, Tania)
293.0 : 18 (SIMMS, Robert)
254.0 : 19 (PARKER, Ryan Douglas)
249.0 : 20 (HORWOOD, Andrew)
57.0 : 22 (GREEN, Nathan)
54.0 : 24 (MARSH, Wanda Lee)
181.0 : 25 (BAKER, Jeff)
153.0 : 26 (BURGESS, Steven David)
124.0 : 27 (HARKER-SMITH, Angus)
103.0 : 30 (SADRI, Roostam)
73.0 : 31 (WATERS, Ron)
66.0 : 33 (KOZLOW, Alex)
Excluded candidate MARSH, Wanda Lee with 54.0 votes
Tally round 31
elected 0 of 6
Votes: Uid (Candidate Name)
============================
1022.0 : 0 (BIRMINGHAM, Simon)
929.0 : 1 (HAHN, John)
923.0 : 2 (PAZESKI-NIKOLOSKI, Sasha)
792.0 : 3 (BUCKLEY, Kym)
765.0 : 4 (FILINGERI, Carlo)
87.0 : 5 (PRIDDEY, Jaz)
113.0 : 6 (BERNARDI, Cory)
646.0 : 7 (GICHUHI, Lucy)
661.0 : 8 (KAKOSCHKE-MOORE, Skye)
93.0 : 9 (STORER, Tim)
92.0 : 10 (CARTER, Nick)
530.0 : 11 (BOTHE, Darryl)
521.0 : 12 (TUAZON-McCHEYNE, Adrian)
61.0 : 13 (EDWARDS, Sean)
437.0 : 14 (KUERSCHNER, Judith)
401.0 : 15 (McEWEN, Anne)
68.0 : 16 (WONG, Penny)
301.0 : 17 (NOBLE, Tania)
295.0 : 18 (SIMMS, Robert)
254.0 : 19 (PARKER, Ryan Douglas)
251.0 : 20 (HORWOOD, Andrew)
57.0 : 22 (GREEN, Nathan)
181.0 : 25 (BAKER, Jeff)
153.0 : 26 (BURGESS, Steven David)
125.0 : 27 (HARKER-SMITH, Angus)
103.0 : 30 (SADRI, Roostam)
73.0 : 31 (WATERS, Ron)
66.0 : 33 (KOZLOW, Alex)
Excluded candidate GREEN, Nathan with 57.0 votes
Tally round 32
elected 0 of 6
Votes: Uid (Candidate Name)
============================
1022.0 : 0 (BIRMINGHAM, Simon)
932.0 : 1 (HAHN, John)
924.0 : 2 (PAZESKI-NIKOLOSKI, Sasha)
795.0 : 3 (BUCKLEY, Kym)
767.0 : 4 (FILINGERI, Carlo)
92.0 : 5 (PRIDDEY, Jaz)
117.0 : 6 (BERNARDI, Cory)
650.0 : 7 (GICHUHI, Lucy)
662.0 : 8 (KAKOSCHKE-MOORE, Skye)
94.0 : 9 (STORER, Tim)
99.0 : 10 (CARTER, Nick)
532.0 : 11 (BOTHE, Darryl)
526.0 : 12 (TUAZON-McCHEYNE, Adrian)
64.0 : 13 (EDWARDS, Sean)
438.0 : 14 (KUERSCHNER, Judith)
403.0 : 15 (McEWEN, Anne)
69.0 : 16 (WONG, Penny)
301.0 : 17 (NOBLE, Tania)
295.0 : 18 (SIMMS, Robert)
255.0 : 19 (PARKER, Ryan Douglas)
254.0 : 20 (HORWOOD, Andrew)
182.0 : 25 (BAKER, Jeff)
153.0 : 26 (BURGESS, Steven David)
128.0 : 27 (HARKER-SMITH, Angus)
103.0 : 30 (SADRI, Roostam)
75.0 : 31 (WATERS, Ron)
68.0 : 33 (KOZLOW, Alex)
Excluded candidate EDWARDS, Sean with 64.0 votes
Tally round 33
elected 0 of 6
Votes: Uid (Candidate Name)
============================
1028.0 : 0 (BIRMINGHAM, Simon)
934.0 : 1 (HAHN, John)
927.0 : 2 (PAZESKI-NIKOLOSKI, Sasha)
800.0 : 3 (BUCKLEY, Kym)
769.0 : 4 (FILINGERI, Carlo)
96.0 : 5 (PRIDDEY, Jaz)
122.0 : 6 (BERNARDI, Cory)
651.0 : 7 (GICHUHI, Lucy)
665.0 : 8 (KAKOSCHKE-MOORE, Skye)
99.0 : 9 (STORER, Tim)
99.0 : 10 (CARTER, Nick)
534.0 : 11 (BOTHE, Darryl)
529.0 : 12 (TUAZON-McCHEYNE, Adrian)
439.0 : 14 (KUERSCHNER, Judith)
404.0 : 15 (McEWEN, Anne)
71.0 : 16 (WONG, Penny)
303.0 : 17 (NOBLE, Tania)
299.0 : 18 (SIMMS, Robert)
258.0 : 19 (PARKER, Ryan Douglas)
254.0 : 20 (HORWOOD, Andrew)
182.0 : 25 (BAKER, Jeff)
154.0 : 26 (BURGESS, Steven David)
130.0 : 27 (HARKER-SMITH, Angus)
106.0 : 30 (SADRI, Roostam)
76.0 : 31 (WATERS, Ron)
71.0 : 33 (KOZLOW, Alex)
Excluded candidate WONG, Penny with 71.0 votes
Tally round 34
elected 0 of 6
Votes: Uid (Candidate Name)
============================
1033.0 : 0 (BIRMINGHAM, Simon)
940.0 : 1 (HAHN, John)
932.0 : 2 (PAZESKI-NIKOLOSKI, Sasha)
801.0 : 3 (BUCKLEY, Kym)
773.0 : 4 (FILINGERI, Carlo)
105.0 : 5 (PRIDDEY, Jaz)
124.0 : 6 (BERNARDI, Cory)
653.0 : 7 (GICHUHI, Lucy)
667.0 : 8 (KAKOSCHKE-MOORE, Skye)
103.0 : 9 (STORER, Tim)
101.0 : 10 (CARTER, Nick)
538.0 : 11 (BOTHE, Darryl)
533.0 : 12 (TUAZON-McCHEYNE, Adrian)
440.0 : 14 (KUERSCHNER, Judith)
408.0 : 15 (McEWEN, Anne)
304.0 : 17 (NOBLE, Tania)
299.0 : 18 (SIMMS, Robert)
262.0 : 19 (PARKER, Ryan Douglas)
255.0 : 20 (HORWOOD, Andrew)
183.0 : 25 (BAKER, Jeff)
154.0 : 26 (BURGESS, Steven David)
133.0 : 27 (HARKER-SMITH, Angus)
110.0 : 30 (SADRI, Roostam)
78.0 : 31 (WATERS, Ron)
71.0 : 33 (KOZLOW, Alex)
Excluded candidate KOZLOW, Alex with 71.0 votes
Tally round 35
elected 0 of 6
Votes: Uid (Candidate Name)
============================
1040.0 : 0 (BIRMINGHAM, Simon)
947.0 : 1 (HAHN, John)
937.0 : 2 (PAZESKI-NIKOLOSKI, Sasha)
807.0 : 3 (BUCKLEY, Kym)
778.0 : 4 (FILINGERI, Carlo)
107.0 : 5 (PRIDDEY, Jaz)
125.0 : 6 (BERNARDI, Cory)
656.0 : 7 (GICHUHI, Lucy)
673.0 : 8 (KAKOSCHKE-MOORE, Skye)
106.0 : 9 (STORER, Tim)
101.0 : 10 (CARTER, Nick)
545.0 : 11 (BOTHE, Darryl)
537.0 : 12 (TUAZON-McCHEYNE, Adrian)
443.0 : 14 (KUERSCHNER, Judith)
411.0 : 15 (McEWEN, Anne)
306.0 : 17 (NOBLE, Tania)
301.0 : 18 (SIMMS, Robert)
263.0 : 19 (PARKER, Ryan Douglas)
255.0 : 20 (HORWOOD, Andrew)
184.0 : 25 (BAKER, Jeff)
155.0 : 26 (BURGESS, Steven David)
134.0 : 27 (HARKER-SMITH, Angus)
111.0 : 30 (SADRI, Roostam)
78.0 : 31 (WATERS, Ron)
Excluded candidate WATERS, Ron with 78.0 votes
Tally round 36
elected 0 of 6
Votes: Uid (Candidate Name)
============================
1047.0 : 0 (BIRMINGHAM, Simon)
954.0 : 1 (HAHN, John)
945.0 : 2 (PAZESKI-NIKOLOSKI, Sasha)
813.0 : 3 (BUCKLEY, Kym)
784.0 : 4 (FILINGERI, Carlo)
110.0 : 5 (PRIDDEY, Jaz)
127.0 : 6 (BERNARDI, Cory)
663.0 : 7 (GICHUHI, Lucy)
676.0 : 8 (KAKOSCHKE-MOORE, Skye)
109.0 : 9 (STORER, Tim)
101.0 : 10 (CARTER, Nick)
549.0 : 11 (BOTHE, Darryl)
539.0 : 12 (TUAZON-McCHEYNE, Adrian)
446.0 : 14 (KUERSCHNER, Judith)
414.0 : 15 (McEWEN, Anne)
308.0 : 17 (NOBLE, Tania)
303.0 : 18 (SIMMS, Robert)
266.0 : 19 (PARKER, Ryan Douglas)
257.0 : 20 (HORWOOD, Andrew)
185.0 : 25 (BAKER, Jeff)
155.0 : 26 (BURGESS, Steven David)
136.0 : 27 (HARKER-SMITH, Angus)
113.0 : 30 (SADRI, Roostam)
Excluded candidate CARTER, Nick with 101.0 votes
Tally round 37
elected 0 of 6
Votes: Uid (Candidate Name)
============================
1051.0 : 0 (BIRMINGHAM, Simon)
961.0 : 1 (HAHN, John)
955.0 : 2 (PAZESKI-NIKOLOSKI, Sasha)
819.0 : 3 (BUCKLEY, Kym)
791.0 : 4 (FILINGERI, Carlo)
115.0 : 5 (PRIDDEY, Jaz)
131.0 : 6 (BERNARDI, Cory)
668.0 : 7 (GICHUHI, Lucy)
683.0 : 8 (KAKOSCHKE-MOORE, Skye)
111.0 : 9 (STORER, Tim)
553.0 : 11 (BOTHE, Darryl)
546.0 : 12 (TUAZON-McCHEYNE, Adrian)
450.0 : 14 (KUERSCHNER, Judith)
418.0 : 15 (McEWEN, Anne)
311.0 : 17 (NOBLE, Tania)
307.0 : 18 (SIMMS, Robert)
272.0 : 19 (PARKER, Ryan Douglas)
260.0 : 20 (HORWOOD, Andrew)
187.0 : 25 (BAKER, Jeff)
157.0 : 26 (BURGESS, Steven David)
138.0 : 27 (HARKER-SMITH, Angus)
116.0 : 30 (SADRI, Roostam)
Excluded candidate STORER, Tim with 111.0 votes
Tally round 38
elected 0 of 6
Votes: Uid (Candidate Name)
============================
1061.0 : 0 (BIRMINGHAM, Simon)
972.0 : 1 (HAHN, John)
966.0 : 2 (PAZESKI-NIKOLOSKI, Sasha)
822.0 : 3 (BUCKLEY, Kym)
797.0 : 4 (FILINGERI, Carlo)
121.0 : 5 (PRIDDEY, Jaz)
135.0 : 6 (BERNARDI, Cory)
675.0 : 7 (GICHUHI, Lucy)
688.0 : 8 (KAKOSCHKE-MOORE, Skye)
560.0 : 11 (BOTHE, Darryl)
554.0 : 12 (TUAZON-McCHEYNE, Adrian)
453.0 : 14 (KUERSCHNER, Judith)
424.0 : 15 (McEWEN, Anne)
314.0 : 17 (NOBLE, Tania)
310.0 : 18 (SIMMS, Robert)
276.0 : 19 (PARKER, Ryan Douglas)
263.0 : 20 (HORWOOD, Andrew)
190.0 : 25 (BAKER, Jeff)
160.0 : 26 (BURGESS, Steven David)
139.0 : 27 (HARKER-SMITH, Angus)
120.0 : 30 (SADRI, Roostam)
Excluded candidate SADRI, Roostam with 120.0 votes
Tally round 39
elected 0 of 6
Votes: Uid (Candidate Name)
============================
1064.0 : 0 (BIRMINGHAM, Simon)
974.0 : 1 (HAHN, John)
971.0 : 2 (PAZESKI-NIKOLOSKI, Sasha)
823.0 : 3 (BUCKLEY, Kym)
799.0 : 4 (FILINGERI, Carlo)
125.0 : 5 (PRIDDEY, Jaz)
135.0 : 6 (BERNARDI, Cory)
675.0 : 7 (GICHUHI, Lucy)
690.0 : 8 (KAKOSCHKE-MOORE, Skye)
561.0 : 11 (BOTHE, Darryl)
557.0 : 12 (TUAZON-McCHEYNE, Adrian)
454.0 : 14 (KUERSCHNER, Judith)
429.0 : 15 (McEWEN, Anne)
318.0 : 17 (NOBLE, Tania)
315.0 : 18 (SIMMS, Robert)
276.0 : 19 (PARKER, Ryan Douglas)
264.0 : 20 (HORWOOD, Andrew)
191.0 : 25 (BAKER, Jeff)
162.0 : 26 (BURGESS, Steven David)
139.0 : 27 (HARKER-SMITH, Angus)
78.0 : 63 (NOACK, Michael)
Excluded candidate NOACK, Michael with 78.0 votes
Tally round 40
elected 0 of 6
Votes: Uid (Candidate Name)
============================
1074.0 : 0 (BIRMINGHAM, Simon)
986.0 : 1 (HAHN, John)
976.0 : 2 (PAZESKI-NIKOLOSKI, Sasha)
828.0 : 3 (BUCKLEY, Kym)
808.0 : 4 (FILINGERI, Carlo)
125.0 : 5 (PRIDDEY, Jaz)
135.0 : 6 (BERNARDI, Cory)
680.0 : 7 (GICHUHI, Lucy)
694.0 : 8 (KAKOSCHKE-MOORE, Skye)
563.0 : 11 (BOTHE, Darryl)
557.0 : 12 (TUAZON-McCHEYNE, Adrian)
458.0 : 14 (KUERSCHNER, Judith)
431.0 : 15 (McEWEN, Anne)
321.0 : 17 (NOBLE, Tania)
319.0 : 18 (SIMMS, Robert)
280.0 : 19 (PARKER, Ryan Douglas)
268.0 : 20 (HORWOOD, Andrew)
194.0 : 25 (BAKER, Jeff)
163.0 : 26 (BURGESS, Steven David)
140.0 : 27 (HARKER-SMITH, Angus)
Excluded candidate PRIDDEY, Jaz with 125.0 votes
Tally round 41
elected 0 of 6
Votes: Uid (Candidate Name)
============================
1079.0 : 0 (BIRMINGHAM, Simon)
993.0 : 1 (HAHN, John)
986.0 : 2 (PAZESKI-NIKOLOSKI, Sasha)
838.0 : 3 (BUCKLEY, Kym)
817.0 : 4 (FILINGERI, Carlo)
144.0 : 6 (BERNARDI, Cory)
691.0 : 7 (GICHUHI, Lucy)
698.0 : 8 (KAKOSCHKE-MOORE, Skye)
572.0 : 11 (BOTHE, Darryl)
565.0 : 12 (TUAZON-McCHEYNE, Adrian)
464.0 : 14 (KUERSCHNER, Judith)
437.0 : 15 (McEWEN, Anne)
329.0 : 17 (NOBLE, Tania)
325.0 : 18 (SIMMS, Robert)
286.0 : 19 (PARKER, Ryan Douglas)
272.0 : 20 (HORWOOD, Andrew)
195.0 : 25 (BAKER, Jeff)
165.0 : 26 (BURGESS, Steven David)
144.0 : 27 (HARKER-SMITH, Angus)
Excluded candidate BERNARDI, Cory with 144.0 votes
Tally round 42
elected 0 of 6
Votes: Uid (Candidate Name)
============================
1093.0 : 0 (BIRMINGHAM, Simon)
1002.0 : 1 (HAHN, John)
997.0 : 2 (PAZESKI-NIKOLOSKI, Sasha)
847.0 : 3 (BUCKLEY, Kym)
830.0 : 4 (FILINGERI, Carlo)
701.0 : 7 (GICHUHI, Lucy)
708.0 : 8 (KAKOSCHKE-MOORE, Skye)
582.0 : 11 (BOTHE, Darryl)
570.0 : 12 (TUAZON-McCHEYNE, Adrian)
472.0 : 14 (KUERSCHNER, Judith)
446.0 : 15 (McEWEN, Anne)
333.0 : 17 (NOBLE, Tania)
331.0 : 18 (SIMMS, Robert)
298.0 : 19 (PARKER, Ryan Douglas)
279.0 : 20 (HORWOOD, Andrew)
198.0 : 25 (BAKER, Jeff)
167.0 : 26 (BURGESS, Steven David)
146.0 : 27 (HARKER-SMITH, Angus)
Excluded candidate HARKER-SMITH, Angus with 146.0 votes
Tally round 43
elected 0 of 6
Votes: Uid (Candidate Name)
============================
1109.0 : 0 (BIRMINGHAM, Simon)
1011.0 : 1 (HAHN, John)
1006.0 : 2 (PAZESKI-NIKOLOSKI, Sasha)
859.0 : 3 (BUCKLEY, Kym)
847.0 : 4 (FILINGERI, Carlo)
709.0 : 7 (GICHUHI, Lucy)
720.0 : 8 (KAKOSCHKE-MOORE, Skye)
588.0 : 11 (BOTHE, Darryl)
580.0 : 12 (TUAZON-McCHEYNE, Adrian)
478.0 : 14 (KUERSCHNER, Judith)
456.0 : 15 (McEWEN, Anne)
340.0 : 17 (NOBLE, Tania)
340.0 : 18 (SIMMS, Robert)
302.0 : 19 (PARKER, Ryan Douglas)
284.0 : 20 (HORWOOD, Andrew)
202.0 : 25 (BAKER, Jeff)
169.0 : 26 (BURGESS, Steven David)
Excluded candidate BURGESS, Steven David with 169.0 votes
Tally round 44
elected 0 of 6
Votes: Uid (Candidate Name)
============================
1123.0 : 0 (BIRMINGHAM, Simon)
1037.0 : 1 (HAHN, John)
1019.0 : 2 (PAZESKI-NIKOLOSKI, Sasha)
872.0 : 3 (BUCKLEY, Kym)
863.0 : 4 (FILINGERI, Carlo)
723.0 : 7 (GICHUHI, Lucy)
734.0 : 8 (KAKOSCHKE-MOORE, Skye)
598.0 : 11 (BOTHE, Darryl)
589.0 : 12 (TUAZON-McCHEYNE, Adrian)
484.0 : 14 (KUERSCHNER, Judith)
463.0 : 15 (McEWEN, Anne)
349.0 : 17 (NOBLE, Tania)
347.0 : 18 (SIMMS, Robert)
308.0 : 19 (PARKER, Ryan Douglas)
287.0 : 20 (HORWOOD, Andrew)
204.0 : 25 (BAKER, Jeff)
Excluded candidate BAKER, Jeff with 204.0 votes
Tally round 45
elected 0 of 6
Votes: Uid (Candidate Name)
============================
1128.0 : 0 (BIRMINGHAM, Simon)
1043.0 : 1 (HAHN, John)
1022.0 : 2 (PAZESKI-NIKOLOSKI, Sasha)
875.0 : 3 (BUCKLEY, Kym)
872.0 : 4 (FILINGERI, Carlo)
729.0 : 7 (GICHUHI, Lucy)
738.0 : 8 (KAKOSCHKE-MOORE, Skye)
599.0 : 11 (BOTHE, Darryl)
590.0 : 12 (TUAZON-McCHEYNE, Adrian)
486.0 : 14 (KUERSCHNER, Judith)
465.0 : 15 (McEWEN, Anne)
354.0 : 17 (NOBLE, Tania)
350.0 : 18 (SIMMS, Robert)
